taxonID hash,scientific name,kingdom,phylum,class,order,family,genus,taxon rank,nomenclatural code,location,country code,occurrence status,establishment means,degree of establishment,[OLD] introduction pathway [WILL BE DELETED],introduction pathway 1,introduction pathway 2,introduction pathway 3,date first observation,date last observation,source,occurrence remarks,native range,salinity zone,terrestrial,marine,freshwater,host,abundance,threat status,date added,added by,verified by
cebedf4407f487b424807ccd5478bfe6,Amphibalanus amphitrite,Animalia,Arthropoda,,Sessilia,Balanidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,1952,,Kerckhof and Catrijsse 2001,,South Europe,M,FALSE,TRUE,FALSE,,,,,,
db1c88330fce94a3483451f1e0fbc6af,Amphibalanus improvisus,Animalia,Arthropoda,,Sessilia,Balanidae,,species,ICZN,Flanders,BE,present,introduced,,"Ship/boat hull fouling | Ship/boat ballast water | Contaminant on animals (except parasites, species transported by host/vector)",hullFouling,ballastWater,contaminantOnAnimals,1700,,Kerckhof and Catrijsse 2001,considered transport with oyster lots as 'Contaminant on animals',West Atlantic,M,FALSE,TRUE,FALSE,,,,,,
d9c2fd07436f56f3824955c88261e76e,Amphibalanus reticulatus,Animalia,Arthropoda,,Sessilia,Balanidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,1997,,Kerckhof and Catrijsse 2001,,Tropical and warm seas,M,FALSE,TRUE,FALSE,,,,,,
464f0edd615ac93ab279f425dc1060a3,Astacus leptodactylus,Animalia,Arthropoda,,Decapoda,Astacidae,,species,ICZN,Flanders,BE,present,introduced,,Aquaculture | Pet/aquarium/terrarium species (including live food for such species ),,,,1986,,Gerard 1986,,Eastern Europe,F,FALSE,FALSE,TRUE,,,,,,
54cca150e1e0b7c0b3f5b152ae64d62b,Atyaephyra desmaresti,Animalia,Arthropoda,,Decapoda,Atyidae,,species,ICZN,Flanders,BE,present,introduced,,Pet/aquarium/terrarium species (including live food for such species ),,,,1895,,Wouters 2002,,South Europe,F,FALSE,FALSE,TRUE,,,,,,
f9953a68ec0b35fb531b3d1917df59c7,Austrominius modestus,Animalia,Arthropoda,,Sessilia,Austrobalanidae ,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,1950,,Leloup and Lefevre 1952,,"Australia, Asia",M,FALSE,TRUE,FALSE,,,,,,
b2bc19dfbc9d3f248921a6e148ffbaaa,Branchiodrilus hortensis,Animalia,Annelida,,Tubficida,Naididae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2010,,Soors et al. 2013,based on reference,"Asia, Africa, Australia",F,FALSE,FALSE,TRUE,,,,,,
b25905a58f0d4cc12455803326d0d7e0,Branchiura sowerbyi,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1931,,Damas 1938,,East Asia,F/B,FALSE,FALSE,TRUE,,,,,,
e290ce86d71a55d91f917e211570869d,Bratislavia dadayi,Animalia,Annelida,,Tubficida,Naididae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2002,,Soors et al. 2013,based on reference,"Southern Hemisphere, China, United States",F,FALSE,FALSE,TRUE,,,,,,
13883300ac884d3398e25f29b89a6513,Callinectes sapidus,Animalia,Arthropoda,,Decapoda,Portunidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Other means of transport,hullFouling,otherTransport,,1993,,Van Damme and Maes 1993,"considered floating as 'Other means of transport', exact pathway is unknown but could be 'Hitchhikers on ship/boat (excluding ballast water and hull fouling)' 
",North America,B/M,FALSE,TRUE,FALSE,,,,,,
06b1921ec41577a8c4516c91837ea594,Caprella mutica,Animalia,Arthropoda,,Amphipoda,Caprellidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Aquaculture / mariculture,hullFouling,aquacultureMariculture,,1998,,Cook et al. 2007,,NorthEast Asia,M,FALSE,TRUE,FALSE,,,,,,
64a2cbc71721e7abf43b95f5c312419b,Chelicorophium curvispinum,Animalia,Arthropoda,,Amphipoda,Corophiidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1990,,Vercauteren et al. 2006,,Ponto-Caspian,F/B,FALSE,FALSE,TRUE,,,,,,
942564e7445603c5a3c446bbf3ee31b2,Corbicula fluminalis,Animalia,Mollusca,,Venerida,Corbiculidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1992,,Swinnen et al. 1998,,Asia,F,FALSE,FALSE,TRUE,,,,,,
b874beef91a87e42a7512e6d93de1b89,Corbicula fluminea,Animalia,Mollusca,,Venerida,Corbiculidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1992,,Swinnen et al. 1998,,Asia,F,FALSE,FALSE,TRUE,,,,,,
5f77a478af2f3845a6ed9eae16cf63d3,Crangonyx pseudogracilis,Animalia,Arthropoda,,Amphipoda,Crangonyctidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,1992,,Wouters 2002,,North America,F,FALSE,FALSE,TRUE,,,,,,
151b9f1f8474dc7154761d78ba5f67e9,Crassostrea gigas,Animalia,Mollusca,,Ostreoida,Ostreidae,,species,ICZN,Flanders,BE,present,introduced,,Mariculture,,,,1969,,Leloup 1971,,SouthEast Asia,B/M,FALSE,TRUE,FALSE,,,,,,
bd9b163269d78dbb5edb3882217bc6c8,Crepidula fornicata,Animalia,Mollusca,,Littorinimorpha,Calyptraeidae ,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Other means of transport,hullFouling,otherTransport,,1911,,Adam and Leloup 1934,,North America,M,FALSE,TRUE,FALSE,,,,,,
168d9fe6e451a8310f9b3b0e37b6b449,Dendrocoelum romanodanubiale,Animalia,Platyhelminthes,,Seriata,Dendrocoelidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,2001,,Vercauteren et al. 2005,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
a0ee35fa9d567918867647b37c5d0100,Dikerogammarus villosus,Animalia,Arthropoda,,Amphipoda,Gammaridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1997,,Messiaen et al. 2010,,Ponto-Caspian,F/B,FALSE,FALSE,TRUE,,,,,,
6843328975affdc8b983f211bb60e6a4,Dreissena polymorpha,Animalia,Mollusca,,Venerida,Dreissenidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1834,,Adam 1947,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
f819de76c438275936f0bc283d53056a,Dreissena rostriformis bugensis,Animalia,Mollusca,,Venerida,Dreissenidae,,subspecies,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,2009,,Sablon et al. 2010b,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
ab92678a9e8f6b9f4997829e12d52318,Dugesia tigrina,Animalia,Platyhelminthes,,Seriata,Dugesiidae,,species,ICZN,Flanders,BE,present,introduced,,Other means of transport,,,,2004,,Vercauteren et al. 2006,,North America,F,FALSE,FALSE,TRUE,,,,,,
24d08291b1402cb932dc57a976620268,Echinogammarus berilloni,Animalia,Arthropoda,,Amphipoda,Gammaridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1925,,Wouters 2002,,South Europe,F,FALSE,FALSE,TRUE,,,,,,
78b7dd71b7f4d54200f0ea10d3b232de,Echinogammarus trichiatus,Animalia,Arthropoda,,Amphipoda,Gammaridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,2009,,Boets et al. 2012c,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
f5b987f1e2bb2297e53f246b5313075e,Ensis directus,Animalia,Mollusca,,Euheterodonta,Pharidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water | Other means of transport,,,,1987,,Kerckhof and Dumoulin 1987,,North America,M,FALSE,TRUE,FALSE,,,,,,
563893a5246109760d8b15c5692dab7f,Eriocheir sinensis,Animalia,Arthropoda,,Decapoda,Varunidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1933,,Wouters 2002,,Southeast Asia,F/B,FALSE,FALSE,TRUE,,,,,,
73f271d93128a4e566e841ea6e3abff0,Ferrissia fragilis,Animalia,Mollusca,,Pulmonata,Planorbidae,,species,ICZN,Flanders,BE,present,introduced,,Pet/aquarium/terrarium species (including live food for such species ),,,,1937,,Van Goethem and Sablon 1986,,North Africa,F,FALSE,FALSE,TRUE,,,,,,
a86b04510e47d6273d8c69275f738d60,Ficopomatus enigmaticus,Animalia,Annelida,,Sabellida,Serpulidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water | Ship/boat hull fouling,ballastWater,hullFouling,,1950,,Leloup and Lefevre 1952,,Asia,F/B,FALSE,FALSE,TRUE,,,,,,
ea39ba23a29363410ea753eef1267d49,Gammarus roeseli,Animalia,Arthropoda,,Amphipoda,Gammaridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1937,,Collection RBINS,,South Europe,F,FALSE,FALSE,TRUE,,,,,,
88d79edc97d544cd21a0923c87025404,Gammarus tigrinus,Animalia,Arthropoda,,Amphipoda,Gammaridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1991,,Messiaen et al. 2010,,North America,F/B,FALSE,FALSE,TRUE,,,,,,
b557e6ee22bcbca0621096f94b9eab42,Hemigrapsus sanguineus,Animalia,Arthropoda,,Decapoda,Varunidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2006,,Nuyttens et al. 2006,,North America,M,FALSE,TRUE,FALSE,,,,,,
cab81fa3e1a46a4562e219a0e4977d83,Hemigrapsus takanoi,Animalia,Arthropoda,,Decapoda,Varunidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2003,,Dumoulin 2004,,North America,M,FALSE,TRUE,FALSE,,,,,,
c85e7a3a9882c02b8c484c9d674d8a18,Hemimysis anomala,Animalia,Arthropoda,,Mysida,Mysidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water | Other means of transport,,,,1999,,Verslycke et al. 2000,,Ponto-Caspian,F/B,FALSE,FALSE,TRUE,,,,,,
771544745a06d6420acf65d4caf558d3,Hypania invalida,Animalia,Annelida,,Terebellida,Ampharetidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,2000,,Vercauteren et al. 2005,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
2915e4154ca346f95081f7a49c89ff44,Incisocalliope aestuarius,Animalia,Arthropoda,,Amphipoda,Pleustidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1996,,Faasse and Van Moorsel 2003,,North America,B/M,FALSE,TRUE,FALSE,,,,,,
bd73d8330e885cddd5bbe6c8138abdc3,Jaera istri,Animalia,Arthropoda,,Isopoda,Janiridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,2000,,Messiaen et al. 2010,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
3978a92354724ef73a33fd372023fcb2,Laonome calida,Animalia,Annelida,,Sabellida,Sabellidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2014,,Boets et al. 2016,,Australia,F/B,FALSE,FALSE,TRUE,,,,,,
67189cebf64e76770c12395f500dd57d,Limnodrilus cervix,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2009,,Soors et al. 2013,based on reference,North America,F,FALSE,FALSE,TRUE,,,,,,
e0ca4b984209f1276cc9c9d9ed8d1c2a,Limnomysis benedeni,Animalia,Arthropoda,,Mysida,Mysidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,2005,,Lock et al. 2007,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
d30825c114838fe344aaf93e75d6d5bd,Lithoglyphus naticoides,Animalia,Mollusca,,Neotaenioglossa,Hydrobiidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1924,,Adam 1947,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
39ed57053da56ec1a35d91ba054ed65a,Marenzelleria neglecta,Animalia,Annelida,,Spionida,Spionidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2008,,Soors et al. 2013,,North America,B,TRUE,TRUE,FALSE,,,,,,
e9666c346f1d57a5c70f3565b265c7a6,Marenzelleria viridis,Animalia,Annelida,,Spionida,Spionidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1995,,Ysebaert et al. 1997,,North America,B,TRUE,TRUE,FALSE,,,,,,
b5f3e66d5b03794efd0d0f4e1bf5006f,Megabalanus coccopoma,Animalia,Arthropoda,,Sessilia,Balanidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,1997,,Kerckhof and Catrijsse 2001,,South America,M,FALSE,TRUE,FALSE,,,,,,
3db73d0aa90d26487c229ea067087531,Megabalanus tintinnabulum,Animalia,Arthropoda,,Sessilia,Balanidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling,hullFouling,,,1998,,Kerckhof and Catrijsse 2001,,"West Africa, Indo-Pacific",M,FALSE,TRUE,FALSE,,,,,,
c1fb49c5a5db07379fbee670706c39f7,Melita nitida,Animalia,Arthropoda,,Amphipoda,Melitidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1996,,Faasse and Van Moorsel 2003,,North America,M,FALSE,TRUE,FALSE,,,,,,
15e890b3c78f52beed30d155c9eb7010,Menetus dilatatus,Animalia,Mollusca,,Pulmonata,Planorbidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1998,,Sablon et al. 2010a,,North America,F,FALSE,FALSE,TRUE,,,,,,
b8ff6e65b73e4723ed65c205e13fb38a,Mercenaria mercenaria,Animalia,Mollusca,,Venerida,Veneridae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1933,,Vandepitte et al. 2012,assumed ballast water was pathway for Belgium as no mariculture on our coast,North America,M,FALSE,TRUE,FALSE,,,,,,
2aedcef1f03b604ebf88f203168046d6,Monocorophium sextonae,Animalia,Arthropoda,,Amphipoda,Corophiidae,,species,ICZN,Flanders,BE,present,introduced,,"Ship/boat ballast water | Contaminant on animals (except parasites, species transported by host/vector)",,,,1993,,Dewicke 2002,,New Zealand,B/M,FALSE,TRUE,FALSE,,,,,,
5a7d3a2d0f5058bef64c0e463c16f835,Monopylephorus limosus,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2002,,Soors et al. 2013,based on reference,Asia,F,FALSE,FALSE,TRUE,,,,,,
f2239006490388724956837aebca1507,Mya arenaria,Animalia,Mollusca,,Myoida,Myidae,,species,ICZN,Flanders,BE,present,introduced,,"Ship/boat hull fouling | Ship/boat ballast water | Contaminant on animals (except parasites, species transported by host/vector)",hullFouling,ballastWater,contaminantOnAnimals,1700,,Kerckhof et al. 2007,considered transport with oyster lots as 'Contaminant on animals',North America,M,FALSE,TRUE,FALSE,,,,,,
f6054e6c8735fdf9bd1ff1e9fba70961,Mytilopsis leucophaeata,Animalia,Mollusca,,Venerida,Dreissenidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Ship/boat ballast water,hullFouling,ballastWater,,1835,,Nyst 1835 | Adam 1947,,North America,F/B,FALSE,FALSE,TRUE,,,,,,
b7381586b5f8056006e5838b4fc2c756,Orchestia cavimana,Animalia,Arthropoda,,Amphipoda,Talitridae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas,,,,1927,,Wouters 2002,,Ponto-Caspian,F/B,FALSE,FALSE,TRUE,,,,,,
0737719f7e273373da08c01c8dc6162f,Orconectes limosus,Animalia,Arthropoda,,Decapoda,Cambaridae,,species,ICZN,Flanders,BE,present,introduced,,Aquaculture | Pet/aquarium/terrarium species (including live food for such species ),,,,1977,,Wouters 2002,,North America,F,FALSE,FALSE,TRUE,,,,,,
05e1226fad2eec66ff6c70764ecf047a,Pacifastacus leniusculus,Animalia,Arthropoda,,Decapoda,Astacidae,,species,ICZN,Flanders,BE,present,introduced,,Aquaculture,,,,1986,,Gerard 1986,,North America,F,FALSE,FALSE,TRUE,,,,,,
b74cb0f47f65095d9d919e2a9c1fc61c,Palaemon macrodactylus,Animalia,Arthropoda,,Decapoda,Palaemonidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1999,,Boets et al. 2011b,,SouthEast Asia,F/B,FALSE,FALSE,TRUE,,,,,,
48735233e21ae4254b0691f8eef543c2,Petricolaria pholadiformis,Animalia,Mollusca,,Venerida,Veneridae,,species,ICZN,Flanders,BE,present,introduced,,"Contaminant on animals (except parasites, species transported by host/vector)",,,,1899,,Loppens 1902,considered transport with oyster lots as 'Contaminant on animals',North America,M,FALSE,TRUE,FALSE,,,,,,
4e75374d4157cc047fea212a1f0774c7,Physella acuta,Animalia,Mollusca,,Pulmonata,Physidae,,species,ICZN,Flanders,BE,present,introduced,,Other means of transport,,,,1869,,Adam 1947,,North America,F,FALSE,FALSE,TRUE,,,,,,
cb35e00d077b73db575801f04275e8af,Potamopyrgus antipodarum,Animalia,Mollusca,,Neotaenioglossa,Hydrobiidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Ship/boat ballast water | Other means of transport,hullFouling,ballastWater,otherTransport,1927,,Adam 1947,considered drinking barrels transported on vessels as other means of transport,New Zealand,F/B,FALSE,FALSE,TRUE,,,,,,
85ea227fedd73b5f44e27d7499bed4b3,Potamothrix vejdovskyi,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2009,,Soors et al. 2013,based on reference,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
9db148e57ff943839d2a2f620388fe5d,Proasellus coxalis,Animalia,Arthropoda,,Isopoda,Asellidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas | Ship/boat hull fouling | Other means of transport,,,,1998,,Boets et al. unpub data,,South Europe,F/B,FALSE,FALSE,TRUE,,,,,,
eb7cf63db2db96cfdd726bbdb2a58589,Proasellus meridianus,Animalia,Arthropoda,,Isopoda,Asellidae,,species,ICZN,Flanders,BE,present,introduced,,Interconnected waterways/basins/seas | Ship/boat hull fouling | Other means of transport,,,,1945,,Collection RBINS,,South Europe,F/B,FALSE,FALSE,TRUE,,,,,,
bac4e1a538c1fac69b816b52f833928c,Procambarus clarkii,Animalia,Arthropoda,,Decapoda,Cambaridae,,species,ICZN,Flanders,BE,present,introduced,,Aquaculture | Pet/aquarium/terrarium species (including live food for such species ),,,,2008,,Boets et al. 2009,,North America,F,FALSE,FALSE,TRUE,,,,,,
76f65e67aff98533cbd14c990787b579,Psammoryctides moravicus,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2008,,Soors et al. 2013,based on reference,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
ad8ff08319ff0e9051102e6d1722d423,Psiloteredo megotara,Animalia,Mollusca,,Myoida,Teredinidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Other means of transport,hullFouling,otherTransport,,1600,,Backeljau 1986,considered floating wood as 'Other means of transport',,M,FALSE,TRUE,FALSE,,,,,,
ba6f78baf9a86138db5686bee2268107,Quistadrilus multisetosus,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1996,,Seys et al. 1999,,North America,F,FALSE,FALSE,TRUE,,,,,,
355c3f4b378677a04aebea174fb90093,Rangia cuneata,Animalia,Mollusca,,Venerida,Mactridae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2004,,Verween et al. 2006,,North America,F/B,FALSE,FALSE,TRUE,,,,,,
b1d44a5ac3a3c87bebf51127e8301df2,Rhithropanopeus harrisii,Animalia,Arthropoda,,Decapoda,Panopeidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,1991,,Van Damme et al. 1992,,North America,F/B,FALSE,FALSE,TRUE,,,,,,
561d4e5573f8471fb2a071995dec3d52,Sinanodonta woodiana,Animalia,Mollusca,,Unionoida,Unionidae,,species,ICZN,Flanders,BE,present,introduced,,"Contaminant on animals (except parasites, species transported by host/vector) | Aquaculture",,,,1999,,Keppens and Mienis 2004,,Asia,F,FALSE,FALSE,TRUE,,,,,,
0396fe0cb30083ee34d8692802dbfc3a,Sinelobus vanhaareni,Animalia,Arthropoda,,Tanaidacea,Tanaidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water | Ship/boat hull fouling | Aquaculture,ballastWater,hullFouling,aquacultureMariculture,2007,,van Haaren and Soors 2009,,,B,TRUE,TRUE,FALSE,,,,,,
a398f04d8e98c79ba3b5d2ea9942e546,Synidotea laticauda,Animalia,Arthropoda,,Isopoda,Idoteidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2005,,Soors et al. 2010,,North America,B,TRUE,TRUE,FALSE,,,,,,
64adea5e00ac03a99d28288ebc0e52dd,Synurella ambulans,Animalia,Arthropoda,,Amphipoda,Crangonyctidae,,species,ICZN,Flanders,BE,present,introduced,,Aquaculture,,,,2003,,Boets et al. 2010b,,Ponto-Caspian,F,FALSE,FALSE,TRUE,,,,,,
7f5e399dffeb103740c6fbf6fb4fd9e4,Tasserkidrilus americanus,Animalia,Annelida,,Tubficida,Tubificidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat ballast water,,,,2006,,Soors et al. 2013,based on reference,North America,F,FALSE,FALSE,TRUE,,,,,,
f1933aee12b03522f0612248bed94089,Teredo navalis,Animalia,Mollusca,,Myoida,Teredinidae,,species,ICZN,Flanders,BE,present,introduced,,Ship/boat hull fouling | Other means of transport,hullFouling,otherTransport,,1730,1732,Sellius 1733,,,M,FALSE,TRUE,FALSE,,,,,,
7b9ca039cc740fd5eebdf394d6723417,Procambarus acutus,Animalia,Arthropoda,,Decapoda,Cambaridae,,species,ICZN,Flanders,BE,present,introduced,,Pet/aquarium/terrarium species (including live food for such species ),,,,2019,,Boets et al. submitted,,North America,F,FALSE,FALSE,TRUE,,,,,,
